1,jabodetabek
2,-
3,jawa timur
4,jabodetabek
5,-
6,jabodetabek
7,-
8,-
9,jawa timur
10,-
11,bali dan nusa tenggara
12,-
13,sulawesi
14,sumatera
15,sumatera
16,sumatera
17,maluku dan papua
18,sumatera
19,jabodetabek
20,kalimantan
21,-
22,sumatera
23,maluku dan papua
24,jabodetabek
25,jabodetabek
26,-
27,sumatera
28,sumatera
29,kalimantan
30,-
31,jawa timur
32,jawa timur
33,jawa timur
34,-
35,jabodetabek
36,sumatera
37,sumatera
38,sumatera
39,-
40,sulawesi
41,sumatera
42,jawa tengah dan yogyakarta
43,-
44,jabodetabek
45,sumatera
46,-
47,sumatera
48,jawa tengah dan yogyakarta
49,sumatera
50,maluku dan papua
51,jawa tengah dan yogyakarta
52,-
53,sumatera
54,sumatera
55,sulawesi
56,jabodetabek
57,sumatera
58,-
59,kalimantan
60,kalimantan
61,-
62,kalimantan
63,kalimantan
64,sumatera
65,-
66,-
67,jawa tengah dan yogyakarta
68,sulawesi
69,sumatera
70,-
71,sumatera
72,maluku dan papua
73,-
74,sumatera
75,kalimantan
76,-
77,-
78,jawa timur
79,-
80,-
81,-
82,sumatera
83,jawa tengah dan yogyakarta
84,-
85,sumatera
86,jawa timur
87,-
88,jabodetabek
89,jawa tengah dan yogyakarta
90,-
91,sumatera
92,sumatera
93,bali dan nusa tenggara
94,jabodetabek
95,-
96,-
97,sumatera
98,-
99,sumatera
100,-
101,sumatera
102,sumatera
103,sumatera
104,-
105,jabodetabek
106,jabodetabek
107,-
108,jawa barat dan banten
109,jabodetabek
110,jawa timur
111,jabodetabek
112,jabodetabek
113,jabodetabek
114,jabodetabek
115,-
116,sumatera
117,-
118,kalimantan
119,jabodetabek
120,sumatera
121,jawa barat dan banten
122,-
123,jawa tengah dan yogyakarta
124,-
125,sumatera
126,kalimantan
127,-
128,-
129,jawa timur
130,maluku dan papua
131,-
132,sulawesi
133,sulawesi
134,sumatera
135,-
136,bali dan nusa tenggara
137,-
138,jawa barat dan banten
139,sulawesi
140,-
141,-
142,jabodetabek
143,kalimantan
144,-
145,-
146,sumatera
147,-
148,jabodetabek
149,jawa timur
150,jawa timur
151,sumatera
152,jawa tengah dan yogyakarta
153,sulawesi
154,-
155,sumatera
156,jabodetabek
157,-
158,kalimantan
159,sumatera
160,jabodetabek
161,-
162,jawa timur
163,-
164,-
165,-
166,sumatera
167,-
168,jawa tengah dan yogyakarta
169,jawa tengah dan yogyakarta
170,-
171,jabodetabek
172,-
173,jawa tengah dan yogyakarta
174,kalimantan
175,sumatera
176,jawa barat dan banten
177,-
178,sumatera
179,sulawesi
180,-
181,-
182,-
183,-
184,-
185,jabodetabek
186,sumatera
187,jawa barat dan banten
188,sumatera
189,sumatera
190,-
191,-
192,sulawesi
193,-
194,sulawesi
195,jabodetabek
196,maluku dan papua
197,sulawesi
198,-
199,-
200,-
201,-
202,-
203,sumatera
204,sumatera
205,jawa tengah dan yogyakarta
206,-
207,-
208,sumatera
209,sulawesi
210,sumatera
211,jabodetabek
212,-
213,sumatera
214,-
215,jabodetabek
216,maluku dan papua
217,-
218,jawa timur
219,kalimantan
220,-
221,-
222,bali dan nusa tenggara
223,-
224,-
225,-
226,sumatera
227,sumatera
228,-
229,sulawesi
230,-
231,-
232,-
233,-
234,sulawesi
235,-
236,-
237,-
238,-
239,-
240,jawa tengah dan yogyakarta
241,-
242,-
243,-
244,jawa barat dan banten
245,-
246,jawa tengah dan yogyakarta
247,-
248,-
249,jabodetabek
250,-
251,-
252,-
253,-
254,-
255,-
256,jabodetabek
257,-
258,-
259,-
260,jawa timur
261,maluku dan papua
262,-
263,jawa barat dan banten
264,jawa timur
265,jabodetabek
266,-
267,-
268,jawa timur
269,-
270,-
271,-
272,jawa timur
273,-
274,-
275,jabodetabek
276,-
277,-
278,-
279,jawa timur
280,jabodetabek
281,-
282,-
283,-
284,-
285,jawa barat dan banten
286,kalimantan
287,jabodetabek
288,-
289,jawa timur
290,-
291,-
292,sumatera
293,-
294,jawa tengah dan yogyakarta
295,-
296,-
297,jawa tengah dan yogyakarta
298,-
299,-
300,-
301,-
302,-
303,jawa tengah dan yogyakarta
304,-
305,-
306,jabodetabek
307,sumatera
308,jawa timur
309,-
310,sumatera
311,sumatera
312,jabodetabek
313,-
314,-
315,jabodetabek
316,-
317,-
318,jabodetabek
319,-
320,sumatera
321,-
322,jabodetabek
323,jabodetabek
324,jabodetabek
325,-
326,-
327,sumatera
328,jawa timur
329,-
330,-
331,-
332,jabodetabek
333,-
334,jawa tengah dan yogyakarta
335,-
336,sumatera
337,jawa timur
338,-
339,jabodetabek
340,sumatera
341,sumatera
342,jabodetabek
343,-
344,bali dan nusa tenggara
345,jawa timur
346,jabodetabek
347,-
348,-
349,sumatera
350,sumatera
351,bali dan nusa tenggara
