1,jawa
2,jawa
3,jawa
4,jawa
5,luar jawa
6,jawa
7,-
8,jawa
9,jawa
10,-
11,luar jawa
12,luar jawa
13,luar jawa
14,luar jawa
15,luar jawa
16,luar jawa
17,luar jawa
18,luar jawa
19,jawa
20,luar jawa
21,jawa
22,luar jawa
23,luar jawa
24,jawa
25,jawa
26,-
27,luar jawa
28,luar jawa
29,luar jawa
30,-
31,jawa
32,jawa
33,jawa
34,jawa
35,jawa
36,luar jawa
37,luar jawa
38,luar jawa
39,-
40,luar jawa
41,luar jawa
42,jawa
43,jawa
44,jawa
45,luar jawa
46,jawa
47,luar jawa
48,jawa
49,luar jawa
50,luar jawa
51,jawa
52,-
53,luar jawa
54,luar jawa
55,luar jawa
56,jawa
57,luar jawa
58,luar jawa
59,luar jawa
60,luar jawa
61,jawa
62,luar jawa
63,luar jawa
64,luar jawa
65,jawa
66,-
67,jawa
68,luar jawa
69,luar jawa
70,jawa
71,luar jawa
72,luar jawa
73,jawa
74,luar jawa
75,luar jawa
76,-
77,jawa
78,jawa
79,-
80,jawa
81,jawa
82,luar jawa
83,jawa
84,jawa
85,luar jawa
86,jawa
87,-
88,jawa
89,jawa
90,jawa
91,luar jawa
92,luar jawa
93,luar jawa
94,jawa
95,-
96,-
97,luar jawa
98,jawa
99,luar jawa
100,-
101,luar jawa
102,luar jawa
103,luar jawa
104,jawa
105,jawa
106,jawa
107,jawa
108,jawa
109,jawa
110,jawa
111,jawa
112,jawa
113,jawa
114,jawa
115,-
116,luar jawa
117,luar jawa
118,luar jawa
119,jawa
120,luar jawa
121,jawa
122,-
123,jawa
124,jawa
125,luar jawa
126,luar jawa
127,luar jawa
128,-
129,jawa
130,luar jawa
131,luar jawa
132,luar jawa
133,luar jawa
134,luar jawa
135,-
136,luar jawa
137,luar jawa
138,jawa
139,luar jawa
140,-
141,jawa
142,jawa
143,luar jawa
144,jawa
145,-
146,luar jawa
147,-
148,jawa
149,jawa
150,jawa
151,luar jawa
152,jawa
153,luar jawa
154,jawa
155,luar jawa
156,jawa
157,-
158,luar jawa
159,luar jawa
160,jawa
161,-
162,jawa
163,luar jawa
164,-
165,-
166,luar jawa
167,jawa
168,jawa
169,jawa
170,-
171,jawa
172,jawa
173,jawa
174,luar jawa
175,luar jawa
176,jawa
177,jawa
178,luar jawa
179,luar jawa
180,jawa
181,luar jawa
182,-
183,luar jawa
184,jawa
185,jawa
186,luar jawa
187,jawa
188,luar jawa
189,luar jawa
190,jawa
191,jawa
192,luar jawa
193,jawa
194,luar jawa
195,jawa
196,luar jawa
197,luar jawa
198,-
199,jawa
200,-
201,jawa
202,luar jawa
203,luar jawa
204,luar jawa
205,jawa
206,jawa
207,-
208,luar jawa
209,luar jawa
210,luar jawa
211,jawa
212,jawa
213,luar jawa
214,jawa
215,jawa
216,luar jawa
217,luar jawa
218,jawa
219,luar jawa
220,jawa
221,-
222,luar jawa
223,-
224,-
225,-
226,luar jawa
227,luar jawa
228,jawa
229,luar jawa
230,-
231,-
232,-
233,-
234,luar jawa
235,-
236,-
237,-
238,-
239,-
240,jawa
241,-
242,-
243,-
244,jawa
245,-
246,jawa
247,luar jawa
248,luar jawa
249,jawa
250,-
251,-
252,-
253,-
254,-
255,-
256,jawa
257,-
258,jawa
259,-
260,jawa
261,luar jawa
262,-
263,jawa
264,jawa
265,jawa
266,luar jawa
267,-
268,jawa
269,-
270,-
271,-
272,jawa
273,-
274,jawa
275,jawa
276,-
277,-
278,jawa
279,jawa
280,jawa
281,-
282,-
283,-
284,-
285,jawa
286,luar jawa
287,jawa
288,-
289,jawa
290,-
291,-
292,luar jawa
293,jawa
294,jawa
295,-
296,-
297,jawa
298,-
299,-
300,jawa
301,jawa
302,luar jawa
303,jawa
304,-
305,-
306,jawa
307,luar jawa
308,jawa
309,luar jawa
310,luar jawa
311,luar jawa
312,jawa
313,-
314,luar jawa
315,jawa
316,-
317,-
318,jawa
319,-
320,luar jawa
321,jawa
322,jawa
323,jawa
324,jawa
325,jawa
326,jawa
327,luar jawa
328,jawa
329,-
330,-
331,-
332,jawa
333,-
334,jawa
335,-
336,luar jawa
337,jawa
338,-
339,jawa
340,luar jawa
341,luar jawa
342,jawa
343,jawa
344,luar jawa
345,jawa
346,jawa
347,jawa
348,jawa
349,luar jawa
350,luar jawa
351,luar jawa
352,jawa
353,luar jawa
354,jawa
355,luar jawa
356,jawa
357,jawa
358,jawa
359,luar jawa
360,jawa
361,luar jawa
362,-
363,-
364,luar jawa
365,-
366,jawa
367,jawa
368,jawa
369,luar jawa
370,luar jawa
371,-
372,jawa
373,luar jawa
374,jawa
375,luar jawa
376,jawa
377,luar jawa
378,-
379,jawa
380,luar jawa
381,jawa
382,luar jawa
383,luar jawa
384,jawa
385,luar jawa
386,luar jawa
387,jawa
388,luar jawa
389,jawa
390,jawa
391,-
392,jawa
393,luar jawa
394,-
395,luar jawa
396,luar jawa
397,-
398,luar jawa
399,luar jawa
400,luar jawa
401,-
402,jawa
403,luar jawa
404,jawa
405,luar jawa
406,luar jawa
407,jawa
408,jawa
409,jawa
410,jawa
411,jawa
412,jawa
413,luar jawa
414,luar jawa
415,jawa
416,-
417,luar jawa
418,-
419,-
420,luar jawa
421,luar jawa
422,jawa
423,-
424,luar jawa
425,-
426,-
427,-
428,-
429,-
430,jawa
431,-
432,-
433,luar jawa
434,luar jawa
435,luar jawa
436,-
437,luar jawa
438,luar jawa
439,luar jawa
440,luar jawa
441,jawa
442,luar jawa
443,jawa
444,luar jawa
445,luar jawa
446,jawa
447,jawa
448,luar jawa
449,luar jawa
450,jawa
451,-
452,-
453,luar jawa
454,jawa
455,luar jawa
456,jawa
457,luar jawa
458,jawa
459,jawa
460,jawa
461,jawa
462,jawa
463,jawa
464,luar jawa
465,jawa
466,jawa
467,-
468,luar jawa
469,jawa
470,luar jawa
471,jawa
472,jawa
473,luar jawa
474,-
475,jawa
476,jawa
477,luar jawa
478,luar jawa
479,jawa
480,jawa
481,luar jawa
482,jawa
483,jawa
484,jawa
485,luar jawa
486,luar jawa
487,luar jawa
488,jawa
489,luar jawa
490,luar jawa
491,jawa
492,jawa
493,luar jawa
494,jawa
495,jawa
496,jawa
497,jawa
498,-
499,luar jawa
500,jawa
501,luar jawa
502,jawa
503,jawa
504,luar jawa
505,jawa
506,jawa
507,jawa
508,luar jawa
509,luar jawa
510,jawa
511,jawa
512,-
513,jawa
514,jawa
515,jawa
516,jawa
517,jawa
518,jawa
519,luar jawa
520,-
521,jawa
